Dũng,20/08/1997,male,034 444 666,0997222000,[email],Silver,45 Huynh Thuc Khang
Ngọc,11/04/2000,Female,345 444 666,0933444555,[email],Gold,45 Trung Nu Vuong
Như,30/03/1998,female,098 876 999,0998990888,[email],Platinium,120 Ba Trieu
Nhật,26/08/1999,male,088 777 678,0992003445,[email],Diamond,35 Tran Hung Dao
Tân,05/03/2001,male,222 444 880,0228444003,[email],Member,30 Hung Vuong
Thúy,10/08/1997,female,098 098 098,0998098098,[email],Diamond,20 Trung Nu Vuong
Nga,10/07/2000,female,098 876 654,0998888777,[email],Member,120 Nguyen Tat Thanh
Ngọc,08/09/2001,female,097 765 544,0998000890,[email],Gold,120 Le Duan
Khánh,30/05/1993,male,099 998 990,0998097665,[email],Member,80 Ly Thai To
Hoa,25/08/1991,female,098 004 445,0923444236,[email],Silver,75 Le Dinh Ly
Nhung,12/09/2001,female,098 008 990,0998768908,[email],Member,10 Nguyen Huu Tho
